,Review_Date,Reviewer_Name,Review_title,Review_description,Rating
167,2021-04-18,Adie56,Disinfectant Wipes,"Because of COVID especially, I am grateful for disinfectant wipes and glad they are back on the market. Also, I have had cancer and like to disinfect counters, steering wheel in my car, phone and purse.",5
168,2021-04-18,jeff,,Wonderful to keep everything clean and safe,5
169,2021-04-18,China,Pass the wipes.,I want my house fully protected and sanitized during Covid.,5
170,2021-04-16,Fgn,Good items,Good purchase for the price and shipping good,5
171,2021-04-13,Andreea,,I use them all over the house,5
172,2021-04-12,Msis,Good item,Great for sanitizing. Not to small not to big.,5
173,2021-04-12,memaw,Sanitary wipe ups,Handy to keep in the bathroom and kitchen for wipe ups!,5
174,2021-04-12,Bethany,Finaly been able to get these,I just glad I finally was able to get these since the pandemic started I have not been able to get any I need these for my own medical conditions . I get Mrsa out breaks often I had so many of them since pandemic started and have not been able to disinfect anything I touched so I kept getting the infection. So I am just glad I finally able to get some of them. Mrsa when you have a Mrsa out back or flare up your consider very contagious.,5
175,2021-04-11,Phyllis,Dont understand why buy a 3 pack,They came not in one pack together all 3 Came separate,1
176,2021-04-11,Lonnifer,Love this brand,Always have trusted Clorox brand. Haven't used yet. Love lemon scent from previous uses.,5
177,2021-04-11,Nancy,Back in Stock,"Tough to find. First time finding in more than a year,",5
178,2021-04-10,TRP,Refreshing and trustworthy,"Name brand that has been known in the cleaning industry for years. These wipes are a good size, and come out of the container without rubbing or tearing on a rough plastic like the less expensive brands. They are easily torn apart on taking out of the container, where as some other brands many cloths are wasted because 3-5 come out at once. There is a nice, refreshing scent without being too harsh and abrasive. Also, the individual cloths are moist so you know you are getting some cleaner with them. Most other brands come out dry. I've even had to pour more cleaner in half used containers of other brands directly over the cloths because they were dried out. Waste of money. During this time of Covid we have depended on these and had a container in almost every room, as well as the car. We simply trust them. And, will continue to have available in our home long after we get back to ""normal"".",5
179,2021-04-10,lizard55,Awesome clean,Smells good and they disinfect,5
180,2021-04-10,Yoshira,Great Product!,Product is great! only issue was either the packaging or delivery service since I ordered 2 packs one of them came soaked not sure If it open and spilled all over or of there was a hole.,4
181,2021-04-09,kim,Clorox the cleaner clean,Clorox has always been a good man and the whites are even more convenient very moist it does the job well,5
182,2021-04-08,Jo,LOVE THEM!,THESE WIPES DOES IT ALL. I SIT OUTSIDE ON THE PATIO NOW AND USE THESE TO WIPE OFF THE CHAIRS AND SMALL TABLE,5
183,2021-04-08,Dediea,Great Selection,Fast delivery and excellent price,5
184,2021-04-08,Hildy,,Great quality and product!,5
185,2021-04-07,Debbie,Back in Stock!,"So pleased they are back in stock. Able to complete my order before getting the ""I sorry this item is no longer in stock"" message. Quality as expected.",5
186,2021-04-07,Diana,Poor packaging for the Clorox disinfecting wipes,"I just received this order delivery today and I have to tell you that Im so disappointed with regard to the packaging. The box was wet on one side and I could smell the strong contents of the Clorox disinfecting wipes coming from the inside! I had not opened the box at that point but the smell was so strong so you can imagine once I did open the contents! Paper was inserted into the box but there was no other type of wrapping other than what the item came with. The contents was soaked and two of the containers lids were slightly opened! Liquid was all over, it was a huge mess!! Needless to say I will not be ordering this item from Walmart in the future! With COVID-19 in effect and being handicapped I thought ordering any product would be safe not to mention convenient, but little did I know I was wrong!! I have ordered laundry soap liquid as well as other types of liquids and have not experienced this issue! Not happy with this at all. Im hoping that when I do use the item there will be liquid left inside that keeps the wipes moist!",1
187,2021-04-07,Sandy,,Love Clorox wipes ! Great product!,5
188,2021-04-06,Stephanie,,The inside of the box was wet. The labels on the clorox containers are coming off from being wet. The wipes seem to still be wet but I'm afraid they may not be as effective if the wetness is from the wiped themselves.,1
189,2021-04-05,GRACE,,Great for cleaning and disinfecting,5
190,2021-04-05,Nicole,Clorox Wipes - Good Buy,This was my first time trying this product and I really liked it. The texture is great and the little ridges made it felt more like a thin towel than a wipe. I will definitely buy it again.,5
191,2021-04-05,Lody27,Powerful wipes.,The best wipes and kill bacteria.,5
192,2021-04-04,leegl,a good buy,I purchase these all the time and like what I see. You can use them for any cleaning project you have around the house.,5
193,2021-04-04,Helyn,Glad these are back,"So happy to get these Clorox wipes. They became a fixture on a several counters in my home over the years. Yes I know there are other brands available, but Clorox has/is my go to wipe with confidence.",5
194,2021-04-03,Minnie,,They fine except one containers lid is broken and leaked inside of shipping box,3
195,2021-04-03,Raynelove19,Great price and quality,"This is definitely a quality buy for a great price! Especially with all that has been going on with quarantine and health changes worldwide. No complaints here, satisfied customer! Keep this in stock please we need it.",5
196,2021-04-01,tomvilla60,Thorough cleaning satisfaction,Makes cleaning easier and I know it is the cleanest it can be .,5
197,2021-03-31,Linda,Bleach wipes,"Very pleased, availability, we needed bleach wipes because of an infection someone in the family had and you can always know that Clorox works.",5
198,2021-03-31,Belinda,Excellent product,Great product and perfect for my needs,5
199,2021-03-31,Priscilla,SO PERFECT!,Good product and I love it! The surrounding inside my house it feels clean after I used this Clorox disinfecting wipes. It helps also to prevent bacteria or germs.,5
200,2021-03-30,Aisha,,Too expensive for only a 3 pack. Sam's carry it 5 pack for 10.00 and here 10 for only 3,1
201,2021-03-30,Kristie,Great,Always loved Clorox products!,5
202,2021-03-30,Guadalupe,,Great for cleaning anything,5
203,2021-03-29,Ginny,,Works great to clean everything,5
204,2021-03-29,Rachel,Where have you been? Clorox?,"As we all know, during COVID-19, everything Clorox disappeared. Now that I'm able to re-purchase, I bought a three pack of these to have on hand. Honestly, because I had to make do with Lysol instead of Clorox through the pandemic, I now prefer Lysol. The Clorox wipes actually stink, as in smell.",3
205,2021-03-29,Rick,A welcome return.,"These are great wipes. When Covid hit these disappeared, and Im so happy to see them back. So convenient and powerful. Thanks for bringing them back!",5
206,2021-03-28,MSGE55,Clorox Wipes,It was great. About to go into the house when the young delivery lady was dropping off my delivery packages.,5
207,2021-03-28,beatriz,Bust a quicky,They work great for those times unexpected company shows up and you want to give everything a fast wipe.,5
208,2021-03-27,sef3,"Clorox Disinfecting Wipes,",These are great for clean up and the smell is not strong,5
209,2021-03-25,Elizabeth,,Product is good. I want to give a big thanks to the delivery person who delivered it to my front door.,5
210,2021-03-25,Candy,"Thank you, thank you, thank you!",I AM FULL OF JOY THE DISINFECTANT WIPES ARE OUT! I WANT TO DO CARTWHEELS RIGHT NOW! LOL!,5
211,2021-03-25,Jacqueline,,Kills germs. Removes dirt and grim.,5
212,2021-03-24,amym370,Wonderful product! I use,Wonderful product! I use these wipes daily to disinfect things within my home and in my classroom. They smell nice and the chemicals are not overpowering when cleaning around children.,5
213,2021-03-24,Gazebo,,"Happy finally available again, price did go up a few dollars.",5
214,2021-03-24,CheriseR,,"wipes worked as expected and appeared as shown on site, thanks!",5
215,2021-03-24,None,,Clorox has been a staple in my home a long time.,4
216,2021-03-24,katlynnshawnp,I use these to,"I use these to wipe everything down everyday and the smell is amazing and they are long lasting I highly recommend to use these to stop the spread of virus and other germs that need to be gone so these at 100% effective and I do buy them everytime I run out CPC BLYSOW Lysol Disinfecting Wipes Lemon 75-Wipe Scent, Case of 6",5
217,2021-03-23,jessicaw826,I always try to,"I always try to have these Clorox disinfecting wipes on hand in our household. I love the fresh lemon scent that makes the house smell extra clean. The container is convenient and easy to use, especially when cleaning spills and messes. Try these!",5
218,2021-03-23,Schieber,,I could have danced for joy when I was finally able to purchase these. Waited patiently through the whole pandemic to be able to get them. Thank you,5
219,2021-03-22,roseofsharon55,,"Always liked them, always will, everything so clean",5
220,2021-03-22,artgal7,The BEST Brand available by far!,There's no better product for disinfecting wipes that clean also than Clorox Disinfecting Wipes. I'm so happy that they are finally becoming available to the general public again.,5
221,2021-03-22,PeggyAnn,Awesome,Love your availability of all products I want.,5
222,2021-03-21,Tamisha,,Loved that I could order this,5
223,2021-03-21,SmartValueBuyer,Good Wipe for the going-on pandemic,Very pleased to find this at Walmart. This brand always gives me the peace of mind.,5
224,2021-03-20,pjh1,Nana,Love the lemon fresh; I have one in the kitchen and the bathrooms also.,5
225,2021-03-19,Nilsa,Very Satisfied,What I like about this product is that its finally available in bulk size yay!!!!!,5
226,2021-03-19,franklinmullar,Very nice product....good for,"Very nice product....good for disinfection surfaces at home, I have one in my home and my office. I highly recommend",4
227,2021-03-18,Gwen,,"Excellent for wiping down doorknobs, sinks etc and smells good!",5
228,2021-03-17,Kelly,,lid of the middle container was cracked/broken. Items were placed in the box on its side so liquid leaked all over the box and other containers. I assume these wipes will dry up quickly and be useless for me.,1
229,2021-03-17,Queenbutterfly,,"Great wipes, exactly as ordered!",5
230,2021-03-17,Guadalupe,,Clorox is extremely helpful for cleaning and sanitizing. I personally love this product.,5
231,2021-03-17,mayurip5,These are portable and,These are portable and easy to use. They smell great and are great for disinfecting surfaces on the go.,5
232,2021-03-16,Benjamin,Good item,I really like my whips because helps with this virus,5
233,2021-03-16,cottoncandy,,these are the only one i like but i do like the cheep ones but the name brand seem to work more better than the store brnd one,5
234,2021-03-16,swamp,great,make cleaning so much easier,5
235,2021-03-15,StyleLover,Famous Clorox Disinfectant Wipes!,Clorox disinfectant wipes are the best brand and product out there to help fight germs. We all need this to be used at home in office or on the road... It is still not yet widely available for public yet.,5
236,2021-03-14,4JenniferT,,Feel confident in it's disinfectant ability.,5
237,2021-03-14,Solseg78,,I really like how the Clorox wipes disinfects and the price is a good deal.,5
238,2021-03-13,Olivia90670,Product is amazing!!,"I use these on a daily love the fresh lemon scent. I use them in the kitchen, restroom, table etc!!",5
239,2021-03-13,Passion,Easy on the touch,These are easy for the kids with the epidemic theyve been trained to wipe door knobs toilet seats ect,5
240,2021-03-13,Joy,Not happy,Left a big mess when shipped.. They should have taped the top lids so the liquid inside the container did not leak all over the box,1
241,2021-03-13,donthaveone,,Nice to have on hand for easy cleanup,5
242,2021-03-12,Sheri,Need better Walmart shipping packaging.,Love love love Clorox wipes but Walmart just throws it in the box any ole way,4
243,2021-03-12,tamara,,Works just as good as the Lysol wipes,5
244,2021-03-12,MaryAnn,Great,"Delivery guy set the box upside down, i had a mess to clean up when I went to unbox these",5
245,2021-03-12,fairskinnedblonde,I love using my,I love using my Clorox wipes. I use them in my kitchen and my bathroom. They clean everything and I love the lemon scent. I even will wipe up my tile floors in my bathroom in between mopping. Buy and use them all the time scentiva clorox disinfecting wipes,5
246,2021-03-12,Lan,,Love this. So thankful that my shipment came! Thank you.,5
247,2021-03-11,Gwen,Great price,"Great, I finally for first time able to receive Clorox wipes since covid",5
248,2021-03-11,tee_lo,I really like these,"I really like these bleach free wipes. They clean just as well without the harsh smell. These are the only wipes I will use, so I stock up when I can.",5
249,2021-03-10,tobby,Good product,The softness and the clean smell,5
250,2021-03-10,68Unhappy,,My go to cleaning product,5
251,2021-03-08,Gary,Clorox Disinfecting Wipes,I was glad to be able to purchase this hard-to-find product at a reasonable price.,5
252,2021-03-08,AC,,be aware of the products may ''leak'' due to the transportation,5
253,2021-03-07,Td,Can't not beat Clorox,Clean you with these Clorox wipes if you get in my way.,5
254,2021-03-06,redirocz28,"So, so needed","I have asthma, so there aren't many chemicals I can clean with. This is one of them. They got so expensive I've been doing without. They finally got some on Walmart.com and I snagged them. I keep one in every room.",5
255,2021-03-06,Kesler,,Use it too clean almost everything. Good amount for the price.,5
256,2021-03-04,Dominick,Good price,Great deal and smell good,5
257,2021-03-02,Saroda,Good deal great price,"Good deal great price , thank you Walmart for not price gouging I'm so glad I was able to get this at a reasonable price.",5
258,2021-03-02,Wendy,,"Perfect! And the delivery was perfect, as well!",5
259,2021-02-18,ferrnandalala,Must have always !,Must have always ! Especially nowadays where there's just even more germs and nasty stuff out there. these are super easy to use I just love them I just grab one and wipe I don't have to worry about spraying I don't have to worry about anything else and I also like to carry one in my car just in case I need it and they don't dry out they stay wet and moisturized which I love,5
260,2021-02-17,shereens11,Easy to use. The,Easy to use. The smell is fresh. More cost effective than competitors yet feel there is no compromise in quality.,4
261,2021-02-17,alimweber_,These Are of course,"These Are of course the go to for easy sanitizing, quick clean up of anything. I always have to have these in my home. I don't always buy this exact scent anymore now since they have come out with some different ones, but just these wipes in general are always a must. Especially with this virus now and if you have kids. I like to keep a small pack in my car too. The only reason Im giving it 4 stars is because of that annoying packaging on the big pack. Sometimes you go to pull out one and it's like a zillion come out with it. Other than that very minor issue, no complaints.",4
262,2021-02-17,zaliai,Always have the wipes,Always have the wipes disinfectant at home. It's great to clean up kitchen areas and the bathroom.,5
263,2021-02-17,shayeee,I use these everyday,I use these everyday & they never disappoint. Great for quick clean up & I love this scent. One sheet goes a long way.,5
264,2021-02-17,natalier147,I love that it,I love that it has the little ridges so it helps scrub away the germs I like that one goes a long way,5
265,2021-02-16,patricial90,The best product to,"The best product to cleaning up quick, I use it for many things such as cleaning any surface. They clean very well and the smell is excellent!",5
266,2021-02-16,Angel,Love these,These wipes do the trip especially for disinfecting. Ive been using these a lot especially since Covid-19. Keep some in your car and at home. They even have some you can travel with! Its a life saver.,5
267,2021-02-16,ashleyxkim,These were so hard,These were so hard to get ahold of during the lockdown but I'm so glad I got them back in stock. Easy to clean with,5
268,2021-02-16,faithferrissigler,I really love clorox,I really love clorox wipes they clean very well and the smell is excellent. I pretty much clean my whole house with them that how much I love them...,5
269,2021-02-12,WalmartCustomer,Because..COVID,"Yes, we are those people that wipe down their groceries and every package. These wipes are a staple during these unstable times. We actually use these for a lot of our cleaning. Disinfecting counters after we prep raw meat...Cleaning up the toddlers potty seats...bathroom disinfectant.. Wipe down of all communal surfaces. Great multipurpose wipes for the germaphobe.",5
270,2021-02-11,rebeccaw113,Love the way they,"Love the way they smell and more importantly, I love the way they clean and make me feel like I'm keeping my family safe!",5
271,2021-02-10,stephanieb400,I use this product,I use this product to clean my whole house from top to bottom and I highly recommend this product to everyone because it disinfects for viruses,5
272,2021-02-10,priscilaz3,I use these for,"I use these for almost everything! Door knobs, countertops, toilets everything￼￼. These get sold out so fast that's how good they are",5
273,2021-02-10,feelaspeaks,Great for quick cleans,Great for quick cleans around the house. I love these to wipe down the bathroom in between deep cleaning,5
274,2021-02-08,cheeriotheshibainu,Excellent product if you're,"Excellent product if you're lucky to find it. Mom has been using it to wipe my paws after our walk and has worked great to kill germs I may pick up. It's not organic, free from chemicals but our goal is to keep all pathogens away from our home. 5 solid stars. Woof! IG: @cheeriotheshibainu Clorox Disinfecting Wipes Bleach Free Cleaning Wipes - Crisp Lemon - 75ct",5
275,2021-02-08,marcyac245,Great clean. Great smell.,Great clean. Great smell. Trusted brand. I love these are so easy to use. I keep one in the kitchen and in each bathroom. Deep clean feel without the deep clean effort.,5
276,2021-02-07,WalmartCustomer,I love using these,I love using these wipes to clean with! They make it so easy to clean with even having a rough side. The only downside of these wipes is they leave some bubble residue behind and dirt when they get dirty.,4
277,2021-02-07,michellec0309,This is my favorite,This is my favorite brand of disinfectant wipes. They can be a bit pricey but I've tried other products and they just dont measure up to the Clorox brand.,5
278,2021-02-07,darcyl6,These have been great,"These have been great to keep on hand if we can stock up on them through the pandemic. We wiped down countertops, door handles, you name it.",5
279,2021-02-07,peaceheart,These were possibly literally,"These were possibly literally a lifesaver during the pandemic. When stores were out of stock I had my mom send me some in the mail. Great to wipe off all surfaces in the house, and your phone!",5
280,2021-02-07,gabriellam56,So convenient for easy,So convenient for easy clean ups! I always love having Clorox wipes in the kitchen to clean up the counters or wipe down my daughters high chair!,5
281,2021-02-07,aritzabela,I love this clorox,"I love this clorox wipes , I have a Airbnb and this is perfect to clean it everything also I use in my own house",5
282,2021-02-06,kristaf17,These work really well,"These work really well for quick disinfecting needs, and they're super convenient to have in every room. We even keep some in the car for those times you need them when you're out and about.",5
283,2021-02-06,marissam141,Love these. They are,Love these. They are convenient when I wanna clean up messes quick and disinfect at the same time,5
284,2021-02-06,Bessie,,Container was busted ! Leaked liquid on my charcoal Briquets . Poor packaging. If it's busted please don't ship.,1
285,2021-02-06,brianadarlenemua,"Growing up, we never","Growing up, we never had Clorox wipes in my house. I'm not sure why. It wasn't until I started teaching that I really started to use them, and I'll never go back. You think something looks clean, then you use one of these, and the amount of dirt them comes off on it is mind blowing",5
286,2021-02-06,arkansasgals,Great to clean toilets.,Great to clean toilets. Cleans like a dream and smells good too. Great for killing germs,5
287,2021-02-06,mollyc79,These are a necessity..,These are a necessity.. especially 2020 and 2021. You all know!! These work and were once very valuable if you could find them in the store!!,5
288,2021-02-06,WalmartCustomer,My favorite disinfecting wipes,My favorite disinfecting wipes they smell good and they work perfectly for this hard times,5
289,2021-02-05,Gale,I hope Walmart keeps selling them.,"Clorox wipes are hard to find now a days, so I am very happy that Walmart is selling them online.",5
290,2021-02-05,robertah11,This is a necessity,This is a necessity at my house and I love all of the wipes that Clorox makes. Especially since COVID.,5
291,2021-02-05,alexandriaj13,I use basically all,"I use basically all of Clorox's disinfectant products and more! These wipes smell amazing & are easy to use! Clean your house, toys, car, and so much more!",5
292,2021-02-05,kayleneg2,Who doesn't love Clorox,Who doesn't love Clorox wipes for a quick & easy disinfectant? Especially during recent times. I use these the most in my bathroom and kitchen to clean surfaces and disinfect thoroughly! I like the lemon scented ones but they all do the trick.,5
293,2021-02-05,thatgrlsteph,We love to use,We love to use these to keep kitchen as well as bathroom counters clean especially with this pandemic. Clorox Disinfecting Wipes Bleach Free Cleaning Wipes - Crisp Lemon - 75ct,5
294,2021-02-05,littleprincess,I use Clorox wipes,I use Clorox wipes to clean surface areas that need a little extra protection. The fresh lemon scent is an added plus.,5
295,2021-02-05,WalmartCustomer,Love the scent and,"Love the scent and ease of use. Don't always care for the price. Hard to find since Covid started, but definitely grab my allowance when I do!",5
296,2021-02-05,latinachikas,A must with the,"A must with the global pandemic that is COVID 19. It is, of course, hard to come by. One of the very few products that accuracy kill COVID 19. I need it and I love it!!!",5
297,2021-02-05,nativenycfoodie,I love to use,I love to use this to clean up any quick messes. This is my go-to disinfectant wipe. I definitely recommend this product,5
298,2021-02-05,Tanya,,Good cleaning item during this covid-19! Thanks for having in stock!!!,5
299,2021-02-04,jonsh,If you don't have,"If you don't have this in your life, you are truly missing an essential product. Works perfect on everything especially during covid. I've been using this product for years and it still amazes me. Keeps everything clean and kills viruses and bacteria.",5
300,2021-02-04,kimberlywestlundreev,"In this Covid world,","In this Covid world, we go through these so quickly! They smell good, work, and don't burn my hands even if I use for awhile on various high touch surfaces. As a mom, I feel better using these knowing my house is as germ free as possible. We also sanitize our groceries with these...lol",5
